token,normalized,family,status,deprecated_level,reserved,case_insensitive,context,has_block,block_open,block_close,block_middle,block_pair,io_class,side_effects,syntax_sample,arity_min,arity_max,help_md
CONST,CONST,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
CURR,CURR,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
CURRIND,CURRIND,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
CURRLEN,CURRLEN,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DATE,DATE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DATESYST,DATESYST,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DATETIME,DATETIME,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DBGAFF,DBGAFF,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DBGMODE,DBGMODE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DECIMAL,DECIMAL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DEFAULT,DEFAULT,INSTRUCTION,Public,None,true,true,STMT,true,false,false,true,CASE,NONE,UNKNOWN,,,,true
DELA,DELA,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DELETE,DELETE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DELETEBYKEY,DELETEBYKEY,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DESC,DESC,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
DOUBLE,DOUBLE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
ELSE,ELSE,INSTRUCTION,Public,None,true,true,STMT,true,false,false,true,IF,NONE,UNKNOWN,,,,true
ELSIF,ELSIF,INSTRUCTION,Public,None,true,true,STMT,true,false,false,true,IF,NONE,UNKNOWN,,,,true
END,END,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
ENDCASE,ENDCASE,INSTRUCTION,Public,None,true,true,STMT,true,false,true,false,CASE,NONE,UNKNOWN,,,,true
ENDIF,ENDIF,INSTRUCTION,Public,None,true,true,STMT,true,false,true,false,IF,NONE,UNKNOWN,,,,true
EXECSQL,EXECSQL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
EXTENDED,EXTENDED,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FILE,FILE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FILEABRE,FILEABRE,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FILENAME,FILENAME,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FILTER,FILTER,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FIRST,FIRST,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FLOAT,FLOAT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FLUSH,FLUSH,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FMETHOD,FMETHOD,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FOR,FOR,INSTRUCTION,Public,None,true,true,STMT,true,true,false,false,NEXT,NONE,UNKNOWN,,,,true
FREEGROUP,FREEGROUP,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FREEINSTANCE,FREEINSTANCE,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FROM,FROM,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FSTAT,FSTAT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
FUNPROG,FUNPROG,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
GETACCESSORENABLED,GETACCESSORENABLED,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
GETSEQ,GETSEQ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
GLOBAL,GLOBAL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
GOSUB,GOSUB,INSTRUCTION,Public,None,true,true,STMT,true,false,false,false,,NONE,UNKNOWN,,,,true
GOTO,GOTO,INSTRUCTION,Public,None,true,true,STMT,true,false,false,false,,NONE,UNKNOWN,,,,true
HINT,HINT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
IF,IF,INSTRUCTION,Public,None,true,true,STMT,true,true,false,false,ENDIF,NONE,UNKNOWN,,,,true
INDCUM,INDCUM,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
INFBOX,INFBOX,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,UI,YES,,,,false
INSA,INSA,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
INSTANCE,INSTANCE,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
INTEGER,INTEGER,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
IOMODE,IOMODE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
ISREADONLY,ISREADONLY,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
KEY,KEY,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
KEYLEN,KEYLEN,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
KEYNAME,KEYNAME,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
KEYUNIQ,KEYUNIQ,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
KILL,KILL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LAST,LAST,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LIBELLE,LIBELLE,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LINK,LINK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LOCAL,LOCAL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LOCK,LOCK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LOCKWAIT,LOCKWAIT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LOGICCLOSE,LOGICCLOSE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
LOOK,LOOK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
MAXHEAP,MAXHEAP,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
MAXMEM,MAXMEM,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
METHOD,METHOD,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
NBIND,NBIND,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
NBZON,NBZON,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
NEWINSTANCE,NEWINSTANCE,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
NEXT,NEXT,INSTRUCTION,Public,None,true,true,STMT,true,false,true,false,FOR,NONE,UNKNOWN,,,,true
NOHINT,NOHINT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
NOMAP,NOMAP,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
ONERRGO,ONERRGO,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
OPENI,OPENI,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,FILE,YES,,,,true
OPENIO,OPENIO,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
OPENO,OPENO,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,FILE,YES,,,,true
PREV,PREV,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
PUTSEQ,PUTSEQ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
RAZ,RAZ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
RDSEQ,RDSEQ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,FILE,YES,,,,true
READ,READ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
READLOCK,READLOCK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
RECKEY,RECKEY,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
RENAMEFILE,RENAMEFILE,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
REPEAT,REPEAT,INSTRUCTION,Public,None,true,true,STMT,true,true,false,false,UNTIL,NONE,UNKNOWN,,,,true
RESUME,RESUME,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
RETURN,RETURN,INSTRUCTION,Public,None,true,true,STMT,true,false,false,false,,NONE,UNKNOWN,,,,true
REWRITE,REWRITE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
REWRITEBYKEY,REWRITEBYKEY,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
ROLLBACK,ROLLBACK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SADMEM,SADMEM,INSTRUCTION,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SCHAR,SCHAR,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SEEK,SEEK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,DB,YES,,,,true
SETACCESSORENABLED,SETACCESSORENABLED,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SETINSTANCE,SETINSTANCE,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SETLOB,SETLOB,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SHORTINT,SHORTINT,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SLEEP,SLEEP,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SNAPSHOT,SNAPSHOT,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SNAPSHOTENABLED,SNAPSHOTENABLED,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SORTA,SORTA,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SQL,SQL,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,DB,YES,,,,true
STABILITY,STABILITY,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
STAT1,STAT1,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
STEP,STEP,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SUBPROG,SUBPROG,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
SYSTEM,SYSTEM,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
TAIREC,TAIREC,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
THEN,THEN,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
THIS,THIS,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
TINYINT,TINYINT,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
TO,TO,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
TRBEGIN,TRBEGIN,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
UNLOCK,UNLOCK,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,DB,YES,,,,true
UNTIL,UNTIL,INSTRUCTION,Public,None,true,true,STMT,true,false,true,false,REPEAT,NONE,UNKNOWN,,,,true
UPDATE,UPDATE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,DB,YES,,,,true
UPDTICK,UPDTICK,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
USING,USING,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
UUIDENT,UUIDENT,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
VALUE,VALUE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
VARIABLE,VARIABLE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
WEND,WEND,INSTRUCTION,Public,None,true,true,STMT,true,false,true,false,WHILE,NONE,UNKNOWN,,,,true
WHEN,WHEN,INSTRUCTION,Public,None,true,true,STMT,true,false,false,true,CASE,NONE,UNKNOWN,,,,true
WHERE,WHERE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
WHILE,WHILE,INSTRUCTION,Public,None,true,true,STMT,true,true,false,false,WEND,NONE,UNKNOWN,,,,true
WITH,WITH,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,true
WRITE,WRITE,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,DB,YES,,,,true
WRITEB,WRITEB,INSTRUCTION,New,None,true,true,STMT,false,false,false,false,,FILE,YES,,,,true
WRNBOX,WRNBOX,INSTRUCTION,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,UI,YES,,,,false
WRSEQ,WRSEQ,INSTRUCTION,Public,None,true,true,STMT,false,false,false,false,,FILE,YES,,,,true
ACTIHGUP,ACTIHGUP,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ACTZO,ACTZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ADDITM,ADDITM,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ADDMEN,ADDMEN,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
AFFZO,AFFZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ASKUI,ASKUI,LANG_ELEMENT,DeprecatedClassic,Classic,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
AT,AT,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
BLK,BLK,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
BOXACT,BOXACT,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
BOXCLR,BOXCLR,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
BOXINP,BOXINP,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
BUTTON,BUTTON,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CALLILOG,CALLILOG,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CALLIU,CALLIU,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CALLOCX,CALLOCX,LANG_ELEMENT,DeprecatedClassic,Classic,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CALLUI,CALLUI,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CALLWS,CALLWS,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHAIN,CHAIN,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHECKIN,CHECKIN,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHGFMT,CHGFMT,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHGSTL,CHGSTL,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHGTBK,CHGTBK,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHGTFD,CHGTFD,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHGTZN,CHGTZN,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CHOOSE,CHOOSE,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CLLDAP,CLLDAP,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CLOSECOM,CLOSECOM,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CLOSEXML,CLOSEXML,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CODED,CODED,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CONVXML,CONVXML,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CTXINFO,CTXINFO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
CURRBOX,CURRBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGATTACH,DBGATTACH,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGBOX,DBGBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGCALLSTACK,DBGCALLSTACK,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGDURATION,DBGDURATION,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGEXCEPT,DBGEXCEPT,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGLINEOFFSET,DBGLINEOFFSET,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGLOG,DBGLOG,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGLONG,DBGLONG,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DBGSTR,DBGSTR,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DCLKEY,DCLKEY,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DISABLE,DISABLE,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DISCOMBO,DISCOMBO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DISLBOX,DISLBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DISZO,DISZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DLGBOX,DLGBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
DSPZO,DSPZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
EDI,EDI,LANG_ELEMENT,DeprecatedClassic,Classic,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
EFFZO,EFFZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ENABLE,ENABLE,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ENDBOX,ENDBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ENVZO,ENVZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ERRBOX,ERRBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
EXECWS,EXECWS,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
EXTERN,EXTERN,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
EXTSIZE,EXTSIZE,LANG_ELEMENT,New,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
FIELD,FIELD,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
FILENUME,FILENUME,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
FILLBOX,FILLBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
FOLDER,FOLDER,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
FORMULA,FORMULA,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETCHILDBYNAME,GETCHILDBYNAME,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETCHILDBYTYPE,GETCHILDBYTYPE,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETFIRSTCHILD,GETFIRSTCHILD,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETFIRSTCHILDBYNAME,GETFIRSTCHILDBYNAME,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETLASTCHILD,GETLASTCHILD,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETLASTCHILDBYNAME,GETLASTCHILDBYNAME,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETNBCHILD,GETNBCHILD,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETNEXTCHILD,GETNEXTCHILD,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETNEXTCHILDBYNAME,GETNEXTCHILDBYNAME,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETPARENT,GETPARENT,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETROOTELEMENT,GETROOTELEMENT,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GETUI,GETUI,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
GRIZO,GRIZO,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
HLPBOX,HLPBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
IMAGE,IMAGE,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INDICE,INDICE,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INFIMG,INFIMG,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INFTXT,INFTXT,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INPBOX,INPBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INSLI,INSLI,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INTER,INTER,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
INVFOL,INVFOL,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
ISOMESS,ISOMESS,LANG_ELEMENT,Internal,None,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
LEFTBOX,LEFTBOX,LANG_ELEMENT,Deprecated,Deprecated,true,true,STMT,false,false,false,false,,NONE,UNKNOWN,,,,false
